"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"NEWS.md" "5f095ea326686e040515b3a4083dac0c" "site/built/NEWS.md" "2024-03-12"
"config.yaml" "6937e343b4e3568a3bba5f2625125296" "site/built/config.yaml" "2024-03-12"
"index.md" "ebed87c856179ccf6edc852ade633afe" "site/built/index.md" "2024-03-12"
"episodes/01-rstudio-intro.Rmd" "df5a9cad0039f566bfc718b5f7c4a380" "site/built/01-rstudio-intro.md" "2024-03-12"
"episodes/02-project-intro.Rmd" "60939608000d5f306bc0e6fe0942a41f" "site/built/02-project-intro.md" "2024-03-12"
"episodes/03-seeking-help.Rmd" "f4deeccd811d73e36fea077fbb9c4032" "site/built/03-seeking-help.md" "2024-03-12"
"episodes/04-data-structures-part1.Rmd" "b6d6bc3443c6cdf89979a7365204574b" "site/built/04-data-structures-part1.md" "2024-03-12"
"episodes/05-data-structures-part2.Rmd" "da58cc64c0e5abcd959e9f0658f085e1" "site/built/05-data-structures-part2.md" "2024-03-12"
"episodes/06-data-subsetting.Rmd" "c67848164213c376b967f16a8a05f7d5" "site/built/06-data-subsetting.md" "2024-03-12"
"episodes/07-control-flow.Rmd" "c61eb1b5dce6e7ac620653e1b0b66ee9" "site/built/07-control-flow.md" "2024-03-12"
"episodes/08-plot-ggplot2.Rmd" "c404c7c88a8ff8f42987ca72f4a2a586" "site/built/08-plot-ggplot2.md" "2024-03-12"
"episodes/09-vectorization.Rmd" "9e8cc20afc79d243189bd9a19a54e174" "site/built/09-vectorization.md" "2024-03-12"
"episodes/10-functions.Rmd" "3c24c68a1c2a6f92b6c118c77b4bb23e" "site/built/10-functions.md" "2024-03-12"
"episodes/11-writing-data.Rmd" "f42fe99984f6768838eeb49d1bd518d9" "site/built/11-writing-data.md" "2024-03-12"
"episodes/12-plyr.Rmd" "a2aa9bef9e4e16f3ba3f277565aaf76a" "site/built/12-plyr.md" "2024-03-12"
"episodes/13-dplyr.Rmd" "fca99660f5859ef49493177aa0bc69de" "site/built/13-dplyr.md" "2024-03-12"
"episodes/14-tidyr.Rmd" "8861bff8f34f2054b75a1daef3cdcc39" "site/built/14-tidyr.md" "2024-03-12"
"episodes/15-knitr-markdown.Rmd" "e19009b2aedaaee3a6000f1ae81e6ecc" "site/built/15-knitr-markdown.md" "2024-03-12"
"episodes/16-wrap-up.Rmd" "f6f1d90a11b7c4b7a61813a1d678ba14" "site/built/16-wrap-up.md" "2024-03-12"
"instructors/instructor-notes.md" "3d04325668f1c897df5a0b46d5ac5a53" "site/built/instructor-notes.md" "2024-03-12"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-03-12"
"learners/reference.md" "c91dec1b149883b985376c211c6eba3e" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "617894179d03d28c84916feeb439d542" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "f1f3847eab031f73667b1b7f93228d3c" "site/built/renv.lock" "2024-03-12"
